
Sphinx Container
----------------
Create a Docker container, that can be run on a Windows platform around the Sphinx tool
that can be called from a project to generate HTML documentation.

Install the smallest footprint Python 3.13 possible for the task neededs fin this container

Install the following tools:
- Graphviz
- pyan3

Install the following Sphinx-Python packages:
- pdoc3
- Sphinx
- sphinx-charts
- sphinx-confluence
- sphinx-lint
- sphinx-library
- sphinx2doxygen
- sphinx-issues
- sphinx-tagtoctree
- sphinx-vhdl
- sphinx-c-autodoc
- sphinx-theme
- sphinx-refdoc
- sphinx-gitref
- sphinx-autoschematics
- sphinx-pyreverse
- sphinx-uml
- sphinxcontrib-asyncio
- sphinxcontrib-googlemaps
- sphinx-kml
- sphinxnotes-fasthtml
- sphinx-wagtail-theme
- sphinx-diagrams
- btd.sphinx.graphviz
- sphinx-tojupyter
- sphinxcontrib-cadquery
- epub2sphinx
- sphinx-autodoc-defaultargs
- sphinx-autodoc-annotation
- sphinx-autodoc2-fern
- sphinx-collapsible-autodoc
- sphinx-autodoc-toml
- sphinx-autopyproject/
- project/meta-sphinx
- sphinx-automodapi
- pytest-doctestplus
- sphinx-copybutton
- sphinx-prompt
- sphinxemoji
- sphinx-favicon
- myst-parser
- sphinxcontrib-httpdomain
- sphinx-autobuild
- sphinx-autoapi
- nbsphinx
- nbsphinx-link
- sphinx-jupyter-kernel
- sphinx-notfound-page
- sphinx-version-warning
- sphinx-hoverxref
- sphinx-last-updated-by-git
- sphinx-git
- sphinxext-opengraph
- ansible-sphinx
- invoke-sphinx
- sphinx-analytics
- sphinx-apischema
- sphinx-autoindex
- sphinx-autofixture
- sphinx-autopackagesummary
- sphinx-autoschematics
- sphinx-advanced
- sphinx-changelog
- sphinx-charts


Markdown related Python packages:
- markdown
- enumerate-markdown
- flake8-markdown
- markdown-it-py


Graphviz related Python packages:
- graphviz-py
- pydot3
- gprof2dot
- py2dot
- python-graph-dot
- graphviz
- graphviz-managed
- graphviz-artist
- graphviz-py
- graphviz2drawio
- jirafs-graphviz
- python-markdown-graphviz
- btd.sphinx.graphviz
- graphviz2drawio
- fsmdot
- python-graphs
- quickdiagrams
- dtreeplt
- pyprojectviz
- python-docutils-graphviz
- graphviz-overlay
- graphviz-artist
- graphviz-anywidget
- graphviz2drawio
- jirafs-graphviz
- pydot_modern
- pyreverse 
- code2flow 
- snakeviz 
- pydeps 
- diagrams
- diagrams-xtd
- diagrams-yaml
- diagrams-as-code
- flow-diagrams
- protobuf-uml-diagram
- renderschema
- flowdiagram
- mathdiagram
- pyumldiagrams
- matplotlib-set-diagrams
- sphinxcontrib-hdl-diagrams
- sun-path-diagrams
- k8s-diagrams
- er-diagrams-generator
- markdown-diagram-fixer
- yarrow-diagrams
- railroad-diagrams
- syntax-diagrams
- multicloud-diagrams
- bdp
- blockdiag
- palette-diagram
- cadCAD-diagram
- diagram-autobuild
- sphinx-diagrams
- infrastructure-diagrams
- diagrams
- pydiagrams
- railroad-diagrams
- PDFDiagramming
- projman
- idgrms
- N2G
- orthogram
- rptree
- pinout
- pyagram
- nwdiag
- Image2Dia
- quickdiagrams
- autonode-diagrams
- chalk-diagrams
- polar-diagrams
- airflow-diagrams
- diagrams-adapters
- reverse-diagrams
- pytex2svg
- svg-schematic
- svg-plot
- svg-ultralight
- svg.py
- python-svg
- markdown-graphviz-svg





Add these Python packages:
# Diagram & Visualization Tools
sphinxcontrib-mermaid
sphinxcontrib-plantuml
sphinxcontrib-blockdiag
sphinxcontrib-seqdiag
sphinxcontrib-nwdiag
sphinxcontrib-actdiag
sphinxcontrib-tikz


#Enhanced Markdown & Content
myst-nb
sphinx-markdown-tables
sphinx-panels
sphinx-design
sphinx-togglebutton
sphinx-tabs
sphinx-inline-tabs




add the following pacakges under the existing specified ## categories in requirements.txt. If they don't exist, then add a new category.
modify the build process to generate their pdoc.
Bring "Installed Sphinx Packages" page in sunc with requirements.txt
Generate the Tutorial and Example pages for the new Python packages.
Add links to these new pages to the tables. 
Add a link to their PyPI page, and a link to their manual.


# API Code Documentation & Analysis
sphinx-jsonschema
sphinx-sql
pydeps
sphinx-needs

# API & Web Documentation
sphinxcontrib-openapi
sphinxcontrib-redoc
sphinxcontrib-websupport
sphinxcontrib-restbuilder
sphinx-jsonapi

# Code Examples & Interactive Content
sphinx-gallery
sphinx-codeautolink
sphinx-execute-code
sphinx-thebe

# Database & Data Documentation
eralchemy2
sqlalchemy
sphinx-sqlalchemy

# Performance & Build Tools
sphinx-asdf

# Testing & Quality
doc8
sphinx-doctest
sphinx-lint
rstcheck
sphinx-spelling

# Internationalization
sphinx-intl
sphinx-polyversion

# Export & Format Support
rst2pdf
rinohtype
sphinxcontrib-pandoc
sphinxcontrib-katex
sphinxcontrib-bibtex

# Version Control & Collaboration
sphinx-multiversion
sphinx-versions
sphinx-comments
sphinxcontrib-contentui

# Cloud & Infrastructure
sphinx-terraform

# Search & Navigation
sphinx-search
sphinx-sitemap
sphinx-tags

# Specialized Documentation
sphinx-argparse
sphinx-click
sphinx-typer
pydantic-sphinx
sphinx-pydantic
sphinx-toolbox



Install the Sphinx themes from:
- https://sphinx-themes.org/

Install the Sphinx extensions from:
- https://sphinxthemes.com/extensions/


generate for each install Python package the pdoc3 documentation into docs folder.


Generate HTML documentation for this container.
The title page:
	- explains the purpose of this container
	- link to the Sphinx documentation
	- Explanation how to use the installed tools in this container from your project
	- Links to the following sub pages:
	- "Sphinx packages" with table listing all installed Sphinx-related Python packages with the following columns
            - "Name" for the names of the package
            - "Version" for the version of the Python package installed
            - "Pypi" for the links to the Pypi page for the Python package
            - "docs" for the links to the generated pdoc3 doumentation for the Python package in the docs folder.
            - "manual" link to the online documentation  for the Python package or tool
            - "descr" for a one line description of the Package
			- "Tutorial" a link to the included tutorial for this package.
	- Tutorial page on how to use all Sphinx features, with a link to an example page. Embed youtube videos where possible.
	- Tutorial page for every Sphinx package installed , with a link to an example page. Embed youtube videos where possible.

Embed the generated documentation in the container.
Run the generated HTML pages on a small embedded  webserver based Python http.server.
Expose the port to allow expternal users to show the web pages in their browser


create scripts for Windows and Linux to build the project:
- generatethe HTML documentation under docs folder
- build the docker inmage








